G1 X-0.00 Y-20.02 Z22.37 F2000
G0 X-3.36 Y-22.31 Z15.28 F2000
M3
G1 X-3.36 Y-22.31 Z15.28 F2000
G1 X-3.36 Y-22.33 Z15.29 F2000
G1 X-3.36 Y-22.35 Z15.31 F2000
G1 X-3.36 Y-22.38 Z15.32 F2000
G1 X-3.36 Y-22.40 Z15.34 F2000
G1 X-3.36 Y-22.43 Z15.36 F2000
G1 X-3.36 Y-22.45 Z15.37 F2000
G1 X-3.36 Y-22.48 Z15.39 F2000
G1 X-3.36 Y-22.51 Z15.41 F2000
G1 X-3.36 Y-22.53 Z15.42 F2000
G1 X-3.36 Y-22.56 Z15.44 F2000
G1 X-3.36 Y-22.58 Z15.45 F2000
G1 X-3.36 Y-22.61 Z15.47 F2000
G1 X-3.36 Y-22.64 Z15.48 F2000
G1 X-3.36 Y-22.66 Z15.50 F2000
G1 X-3.36 Y-22.69 Z15.51 F2000
G1 X-3.36 Y-22.72 Z15.53 F2000
G1 X-3.36 Y-22.75 Z15.55 F2000
G1 X-3.36 Y-22.78 Z15.56 F2000
G1 X-3.36 Y-22.80 Z15.58 F2000
G1 X-3.36 Y-22.83 Z15.59 F2000
G1 X-3.36 Y-22.86 Z15.60 F2000
G1 X-3.36 Y-22.89 Z15.62 F2000
G1 X-3.36 Y-22.92 Z15.63 F2000
G1 X-3.36 Y-22.95 Z15.65 F2000
G1 X-3.36 Y-22.98 Z15.66 F2000
G1 X-3.36 Y-23.01 Z15.68 F2000
G1 X-3.36 Y-23.04 Z15.69 F2000
G1 X-3.36 Y-23.07 Z15.71 F2000
G1 X-3.36 Y-23.10 Z15.72 F2000
G1 X-3.36 Y-23.13 Z15.73 F2000
G1 X-3.36 Y-23.16 Z15.75 F2000
G1 X-3.36 Y-23.19 Z15.76 F2000
G1 X-3.36 Y-23.23 Z15.77 F2000
G1 X-3.36 Y-23.26 Z15.79 F2000
G1 X-3.36 Y-23.29 Z15.80 F2000
G1 X-3.36 Y-23.32 Z15.81 F2000
G1 X-3.36 Y-23.35 Z15.83 F2000
G1 X-3.36 Y-23.39 Z15.84 F2000
G1 X-3.36 Y-23.42 Z15.85 F2000
G1 X-3.36 Y-23.45 Z15.87 F2000
G1 X-3.36 Y-23.49 Z15.88 F2000
G1 X-3.36 Y-23.52 Z15.89 F2000
G1 X-3.36 Y-23.56 Z15.91 F2000
G1 X-3.36 Y-23.59 Z15.92 F2000
G1 X-3.36 Y-23.62 Z15.93 F2000
G1 X-3.36 Y-23.66 Z15.94 F2000
G1 X-3.36 Y-23.69 Z15.96 F2000
G1 X-3.36 Y-23.73 Z15.97 F2000
G1 X-3.36 Y-23.76 Z15.98 F2000
G1 X-3.36 Y-23.80 Z15.99 F2000
